soc8d,soc8d_label,tech40_id,tech40_label,tech40_labelshort,cosine8d,n_patent,xposure8d
21-1014.00,Mental Health Counselors,10,Intelligent Logistics,Intelligent Logistics,0,0,-0
21-1014.00,Mental Health Counselors,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,0,0,-0
21-1014.00,Mental Health Counselors,12,Parking & Vehicle Space Management,Parking Management,0,0,-0
21-1014.00,Mental Health Counselors,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,0,0,-0
21-1014.00,Mental Health Counselors,14,Passenger Transportation,Passenger Transportation,0,0,-0
21-1014.00,Mental Health Counselors,15,Food Ordering & Vending Systems,Food Ordering,0,0,-0
21-1014.00,Mental Health Counselors,16,Digital Advertising,Digital Advertising,0,0,-0
21-1014.00,Mental Health Counselors,17,Electronic Trading and Auctions,E-Trading,0,0,-0
21-1014.00,Mental Health Counselors,18,Online Shopping Platforms,Online Shopping,0,0,-0
21-1014.00,Mental Health Counselors,19,E-Coupons & Promotion Management,E-Coupons,0,0,-0
21-1014.00,Mental Health Counselors,20,Electronic Payments & Financial Transactions,E-Payment,0,0,-0
21-1014.00,Mental Health Counselors,21,Mobile Payments,Mobile Payment,0,0,-0
21-1014.00,Mental Health Counselors,22,Gaming & Wagering Systems,Gaming,0,0,-0
21-1014.00,Mental Health Counselors,23,Digital Authentication,Digital Authentification,0,0,-0
21-1014.00,Mental Health Counselors,24,E-Learning,E-Learning,0,0,-0
21-1014.00,Mental Health Counselors,25,Location-Based Services & Tracking,Location-Based Services,0,0,-0
21-1014.00,Mental Health Counselors,26,Voice Communication,Voice Communication,0,0,-0
21-1014.00,Mental Health Counselors,27,Electronic Messaging,Electronic Messaging,0,0,-0
21-1014.00,Mental Health Counselors,28,Workflow Management,Workflow Management,0.5502514700673616,1,0.525700778352822
21-1014.00,Mental Health Counselors,29,Cloud Storage & Data Security,Cloud Storage,0,0,-0
21-1014.00,Mental Health Counselors,30,Information Processing,Information Processing,0,0,-0
21-1014.00,Mental Health Counselors,31,Cloud Computing,Cloud Computing,0,0,-0
21-1014.00,Mental Health Counselors,32,Recommender Systems,Recommender Systems,0,0,-0
21-1014.00,Mental Health Counselors,33,Social Networking & Media Platforms,Social Networking,0,0,-0
21-1014.00,Mental Health Counselors,34,Digital Media Content,Digital Media Content,0,0,-0
21-1014.00,Mental Health Counselors,35,Augmented and Virtual Reality (AR/VR),AR/VR,0,0,-0
21-1014.00,Mental Health Counselors,36,Machine Learning & Neural Networks,Machine Learning,0,0,-0
21-1014.00,Mental Health Counselors,37,Medical Imaging & Image Processing,Medical Imaging,0,0,-0
21-1014.00,Mental Health Counselors,38,Health Monitoring,Health Monitoring,1.0300348760387221,4,0.9024527892999632
21-1014.00,Mental Health Counselors,39,Medical Information,Medical Information,1.6491422518061596,4,1.2747444240080184
21-1014.00,Mental Health Counselors,40,E-Healthcare,E-Healthcare,2.239027935339466,7,1.5456926840925362
21-1015.00,Rehabilitation Counselors,1,3D Printer Hardware,3D Printer Hardware,0,0,-0
21-1015.00,Rehabilitation Counselors,2,3D Printing,3D Printing,0,0,-0
21-1015.00,Rehabilitation Counselors,3,Additive Manufacturing,Additive Manufacturing,0,0,-0
21-1015.00,Rehabilitation Counselors,4,Smart Agriculture & Water Management,Smart Agriculture,0,0,-0
21-1015.00,Rehabilitation Counselors,5,Internet of Things (IoT),IoT,0,0,-0
21-1015.00,Rehabilitation Counselors,6,Predictive Energy Management and Distribution,Energy Management,0,0,-0
21-1015.00,Rehabilitation Counselors,7,Industrial Automation & Robot Control,Industrial Automation,0,0,-0
21-1015.00,Rehabilitation Counselors,8,Remote Monitoring & Control Systems,Remote Monitoring,0,0,-0
21-1015.00,Rehabilitation Counselors,9,Smart Home & Intelligent Household Control,Smart Home,0,0,-0
21-1015.00,Rehabilitation Counselors,10,Intelligent Logistics,Intelligent Logistics,0,0,-0
21-1015.00,Rehabilitation Counselors,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,0,0,-0
21-1015.00,Rehabilitation Counselors,12,Parking & Vehicle Space Management,Parking Management,0,0,-0
21-1015.00,Rehabilitation Counselors,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,0,0,-0
21-1015.00,Rehabilitation Counselors,14,Passenger Transportation,Passenger Transportation,0,0,-0
21-1015.00,Rehabilitation Counselors,15,Food Ordering & Vending Systems,Food Ordering,0,0,-0
21-1015.00,Rehabilitation Counselors,16,Digital Advertising,Digital Advertising,0,0,-0
21-1015.00,Rehabilitation Counselors,17,Electronic Trading and Auctions,E-Trading,0,0,-0
21-1015.00,Rehabilitation Counselors,18,Online Shopping Platforms,Online Shopping,0,0,-0
21-1015.00,Rehabilitation Counselors,19,E-Coupons & Promotion Management,E-Coupons,0,0,-0
21-1015.00,Rehabilitation Counselors,20,Electronic Payments & Financial Transactions,E-Payment,0,0,-0
21-1015.00,Rehabilitation Counselors,21,Mobile Payments,Mobile Payment,0,0,-0
21-1015.00,Rehabilitation Counselors,22,Gaming & Wagering Systems,Gaming,0,0,-0
21-1015.00,Rehabilitation Counselors,23,Digital Authentication,Digital Authentification,0,0,-0
21-1015.00,Rehabilitation Counselors,24,E-Learning,E-Learning,0,0,-0
21-1015.00,Rehabilitation Counselors,25,Location-Based Services & Tracking,Location-Based Services,0,0,-0
21-1015.00,Rehabilitation Counselors,26,Voice Communication,Voice Communication,0,0,-0
21-1015.00,Rehabilitation Counselors,27,Electronic Messaging,Electronic Messaging,0,0,-0
21-1015.00,Rehabilitation Counselors,28,Workflow Management,Workflow Management,0,0,-0
21-1015.00,Rehabilitation Counselors,29,Cloud Storage & Data Security,Cloud Storage,0,0,-0
21-1015.00,Rehabilitation Counselors,30,Information Processing,Information Processing,0,0,-0
21-1015.00,Rehabilitation Counselors,31,Cloud Computing,Cloud Computing,0,0,-0
21-1015.00,Rehabilitation Counselors,32,Recommender Systems,Recommender Systems,0,0,-0
21-1015.00,Rehabilitation Counselors,33,Social Networking & Media Platforms,Social Networking,0,0,-0
21-1015.00,Rehabilitation Counselors,34,Digital Media Content,Digital Media Content,0,0,-0
21-1015.00,Rehabilitation Counselors,35,Augmented and Virtual Reality (AR/VR),AR/VR,0,1,-0
21-1015.00,Rehabilitation Counselors,36,Machine Learning & Neural Networks,Machine Learning,0,0,-0
21-1015.00,Rehabilitation Counselors,37,Medical Imaging & Image Processing,Medical Imaging,0,0,-0
21-1015.00,Rehabilitation Counselors,38,Health Monitoring,Health Monitoring,0.36219746551603826,1,0.35471217294549223
21-1015.00,Rehabilitation Counselors,39,Medical Information,Medical Information,0.8508533296815719,2,0.7718874819132535
21-1015.00,Rehabilitation Counselors,40,E-Healthcare,E-Healthcare,0.7958565923014789,2,0.7294295275416544
21-1022.00,Healthcare Social Workers,1,3D Printer Hardware,3D Printer Hardware,0,0,-0
21-1022.00,Healthcare Social Workers,2,3D Printing,3D Printing,0,0,-0
21-1022.00,Healthcare Social Workers,3,Additive Manufacturing,Additive Manufacturing,0,0,-0
21-1022.00,Healthcare Social Workers,4,Smart Agriculture & Water Management,Smart Agriculture,0,0,-0
21-1022.00,Healthcare Social Workers,5,Internet of Things (IoT),IoT,0.29572659647555494,1,0.29157747083607377
21-1022.00,Healthcare Social Workers,6,Predictive Energy Management and Distribution,Energy Management,0,0,-0
21-1022.00,Healthcare Social Workers,7,Industrial Automation & Robot Control,Industrial Automation,0,0,-0
21-1022.00,Healthcare Social Workers,8,Remote Monitoring & Control Systems,Remote Monitoring,0,0,-0
21-1022.00,Healthcare Social Workers,9,Smart Home & Intelligent Household Control,Smart Home,0,2,-0
21-1022.00,Healthcare Social Workers,10,Intelligent Logistics,Intelligent Logistics,0,0,-0
21-1022.00,Healthcare Social Workers,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,0,0,-0
21-1022.00,Healthcare Social Workers,12,Parking & Vehicle Space Management,Parking Management,0,0,-0
21-1022.00,Healthcare Social Workers,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,0,0,-0
21-1022.00,Healthcare Social Workers,14,Passenger Transportation,Passenger Transportation,0,0,-0
21-1022.00,Healthcare Social Workers,15,Food Ordering & Vending Systems,Food Ordering,0,0,-0
21-1022.00,Healthcare Social Workers,16,Digital Advertising,Digital Advertising,0,0,-0
21-1022.00,Healthcare Social Workers,17,Electronic Trading and Auctions,E-Trading,0,0,-0
21-1022.00,Healthcare Social Workers,18,Online Shopping Platforms,Online Shopping,0,0,-0
21-1022.00,Healthcare Social Workers,19,E-Coupons & Promotion Management,E-Coupons,0,0,-0
21-1022.00,Healthcare Social Workers,20,Electronic Payments & Financial Transactions,E-Payment,0,0,-0
21-1022.00,Healthcare Social Workers,21,Mobile Payments,Mobile Payment,0,0,-0
21-1022.00,Healthcare Social Workers,22,Gaming & Wagering Systems,Gaming,0,0,-0
21-1022.00,Healthcare Social Workers,23,Digital Authentication,Digital Authentification,0,0,-0
21-1022.00,Healthcare Social Workers,24,E-Learning,E-Learning,0,0,-0
21-1022.00,Healthcare Social Workers,25,Location-Based Services & Tracking,Location-Based Services,0,0,-0
21-1022.00,Healthcare Social Workers,26,Voice Communication,Voice Communication,0,0,-0
21-1022.00,Healthcare Social Workers,27,Electronic Messaging,Electronic Messaging,0,0,-0
21-1022.00,Healthcare Social Workers,28,Workflow Management,Workflow Management,0,0,-0
21-1022.00,Healthcare Social Workers,29,Cloud Storage & Data Security,Cloud Storage,0,0,-0
21-1022.00,Healthcare Social Workers,30,Information Processing,Information Processing,0,0,-0
21-1022.00,Healthcare Social Workers,31,Cloud Computing,Cloud Computing,0,0,-0
21-1022.00,Healthcare Social Workers,32,Recommender Systems,Recommender Systems,0,0,-0
21-1022.00,Healthcare Social Workers,33,Social Networking & Media Platforms,Social Networking,0,0,-0
21-1022.00,Healthcare Social Workers,34,Digital Media Content,Digital Media Content,0,0,-0
21-1022.00,Healthcare Social Workers,35,Augmented and Virtual Reality (AR/VR),AR/VR,0,0,-0
21-1022.00,Healthcare Social Workers,36,Machine Learning & Neural Networks,Machine Learning,0,0,-0
21-1022.00,Healthcare Social Workers,37,Medical Imaging & Image Processing,Medical Imaging,0,0,-0
21-1022.00,Healthcare Social Workers,38,Health Monitoring,Health Monitoring,0.3647515924770397,1,0.3571126490344798
21-1022.00,Healthcare Social Workers,39,Medical Information,Medical Information,6.1123029616095454,15,2.5100762192256187
21-1022.00,Healthcare Social Workers,40,E-Healthcare,E-Healthcare,2.4935726264215052,6,1.6448414308792945
21-1091.00,Health Educators,1,3D Printer Hardware,3D Printer Hardware,0,0,-0
21-1091.00,Health Educators,2,3D Printing,3D Printing,0,0,-0
21-1091.00,Health Educators,3,Additive Manufacturing,Additive Manufacturing,0,0,-0
21-1091.00,Health Educators,4,Smart Agriculture & Water Management,Smart Agriculture,0,0,-0
21-1091.00,Health Educators,5,Internet of Things (IoT),IoT,0,0,-0
21-1091.00,Health Educators,6,Predictive Energy Management and Distribution,Energy Management,0,0,-0
21-1091.00,Health Educators,7,Industrial Automation & Robot Control,Industrial Automation,0,0,-0
21-1091.00,Health Educators,8,Remote Monitoring & Control Systems,Remote Monitoring,0,0,-0
21-1091.00,Health Educators,9,Smart Home & Intelligent Household Control,Smart Home,0,0,-0
21-1091.00,Health Educators,10,Intelligent Logistics,Intelligent Logistics,0,0,-0
21-1091.00,Health Educators,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,0,0,-0
21-1091.00,Health Educators,12,Parking & Vehicle Space Management,Parking Management,0,0,-0
21-1091.00,Health Educators,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,0,0,-0
21-1091.00,Health Educators,14,Passenger Transportation,Passenger Transportation,0,0,-0
21-1091.00,Health Educators,15,Food Ordering & Vending Systems,Food Ordering,0,0,-0
21-1091.00,Health Educators,16,Digital Advertising,Digital Advertising,0,0,-0
21-1091.00,Health Educators,17,Electronic Trading and Auctions,E-Trading,0,0,-0
21-1091.00,Health Educators,18,Online Shopping Platforms,Online Shopping,0,0,-0
21-1091.00,Health Educators,19,E-Coupons & Promotion Management,E-Coupons,0,0,-0
21-1091.00,Health Educators,20,Electronic Payments & Financial Transactions,E-Payment,0,0,-0
21-1091.00,Health Educators,21,Mobile Payments,Mobile Payment,0,0,-0
21-1091.00,Health Educators,22,Gaming & Wagering Systems,Gaming,0,0,-0
21-1091.00,Health Educators,23,Digital Authentication,Digital Authentification,0,0,-0
21-1091.00,Health Educators,24,E-Learning,E-Learning,0.4766721598165418,1,0.4602500500801766
21-1091.00,Health Educators,25,Location-Based Services & Tracking,Location-Based Services,0,0,-0
21-1091.00,Health Educators,26,Voice Communication,Voice Communication,0,0,-0
21-1091.00,Health Educators,27,Electronic Messaging,Electronic Messaging,0,0,-0
21-1091.00,Health Educators,28,Workflow Management,Workflow Management,0,0,-0
21-1091.00,Health Educators,29,Cloud Storage & Data Security,Cloud Storage,0,0,-0
21-1091.00,Health Educators,30,Information Processing,Information Processing,0,0,-0
21-1091.00,Health Educators,31,Cloud Computing,Cloud Computing,0,0,-0
21-1091.00,Health Educators,32,Recommender Systems,Recommender Systems,0,0,-0
21-1091.00,Health Educators,33,Social Networking & Media Platforms,Social Networking,0,0,-0
21-1091.00,Health Educators,34,Digital Media Content,Digital Media Content,0,0,-0
21-1091.00,Health Educators,35,Augmented and Virtual Reality (AR/VR),AR/VR,0,0,-0
21-1091.00,Health Educators,36,Machine Learning & Neural Networks,Machine Learning,0,0,-0
21-1091.00,Health Educators,37,Medical Imaging & Image Processing,Medical Imaging,0,0,-0
21-1091.00,Health Educators,38,Health Monitoring,Health Monitoring,0,0,-0
21-1091.00,Health Educators,39,Medical Information,Medical Information,0,2,-0
21-1091.00,Health Educators,40,E-Healthcare,E-Healthcare,0.8189636789761459,4,0.7474080058160961
21-1092.00,Probation Officers and Correctional Treatment Specialists,1,3D Printer Hardware,3D Printer Hardware,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,2,3D Printing,3D Printing,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,3,Additive Manufacturing,Additive Manufacturing,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,4,Smart Agriculture & Water Management,Smart Agriculture,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,5,Internet of Things (IoT),IoT,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,6,Predictive Energy Management and Distribution,Energy Management,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,7,Industrial Automation & Robot Control,Industrial Automation,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,8,Remote Monitoring & Control Systems,Remote Monitoring,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,9,Smart Home & Intelligent Household Control,Smart Home,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,10,Intelligent Logistics,Intelligent Logistics,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,11,Autonomous Vehicles & UAVs,Autonomous Vehicles,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,12,Parking & Vehicle Space Management,Parking Management,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,13,Vehicle Telematics & Electric Vehicle Management,Vehicle Telematics,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,14,Passenger Transportation,Passenger Transportation,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,15,Food Ordering & Vending Systems,Food Ordering,0,0,-0
21-1092.00,Probation Officers and Correctional Treatment Specialists,16,Digital Advertising,Digital Advertising,0,0,-0
